"FullName","Length","LastWriteTime"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\__pycache__\routeddecoder.cpython-312.pyc","4008","7/25/2026 8:41:37 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\torch\utils\data\datapipes\utils\decoder.py","12510","7/25/2026 8:41:18 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\torch\utils\data\datapipes\utils\__pycache__\decoder.cpython-312.pyc","14149","7/25/2026 8:41:37 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\torch\_inductor\runtime\caching\encoders.py","2205","7/25/2026 8:41:05 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\torch\_inductor\runtime\caching\__pycache__\encoders.cpython-312.pyc","2928","7/25/2026 8:41:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\yaml\tokens.py","2573","7/23/2026 12:07:37 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\audio_gpu\.venv\Lib\site-packages\yaml\__pycache__\tokens.cpython-312.pyc","5799","7/23/2026 12:07:37 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_setup_status\last_error_reazonspeech_k2_cuda.log","5333","7/25/2026 7:38:45 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_setup_status\reazonspeech_k2_cpu.json","1850","7/25/2026 8:37:35 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_setup_status\reazonspeech_k2_cuda.json","1850","7/25/2026 8:40:15 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.gitignore","89","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\LICENSE","11560","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pyproject.toml","878","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\README.rst","2847","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\config","306","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\description","73","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\FETCH_HEAD","109","7/25/2026 1:43:48 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\HEAD","23","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\index","8449","7/25/2026 1:43:48 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\ORIG_HEAD","41","7/24/2026 11:14:16 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\packed-refs","114","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\shallow","41","7/25/2026 1:43:47 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\hooks\applypatch-msg.sample","478","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\hooks\commit-msg.sample","896","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\hooks\fsmonitor-watchman.sample","4726","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\hooks\post-update.sample","189","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\hooks\pre-applypatch.sample","424","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\hooks\pre-commit.sample","1649","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\hooks\pre-merge-commit.sample","416","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\hooks\pre-push.sample","1374","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\hooks\pre-rebase.sample","4898","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\hooks\pre-receive.sample","544","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\hooks\prepare-commit-msg.sample","1492","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\hooks\push-to-checkout.sample","2783","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\hooks\sendemail-validate.sample","2308","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\hooks\update.sample","3650","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\info\exclude","240","7/24/2026 11:09:40 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\logs\HEAD","2346","7/25/2026 1:43:48 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\logs\refs\heads\master","201","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\logs\refs\remotes\origin\HEAD","201","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\objects\pack\pack-9cab3826bcb191e4ff6b1e3429e7c17387186acd.idx","3704","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\objects\pack\pack-9cab3826bcb191e4ff6b1e3429e7c17387186acd.pack","65635","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\objects\pack\pack-9cab3826bcb191e4ff6b1e3429e7c17387186acd.rev","428","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\refs\heads\master","41","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\.git\refs\remotes\origin\HEAD","32","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\colab\ReazonSpeech_v2_0.ipynb","4818","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\colab\ReazonSpeech_v2_0_en.ipynb","4591","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\avsr\pyproject.toml","529","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\avsr\README.rst","3937","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\avsr\src\__init__.py","1145","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\avsr\src\avhubert\configuration_avhubert.py","6904","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\avsr\src\avhubert\configuration_resnet.py","426","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\avsr\src\avhubert\decoder.py","48878","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\avsr\src\avhubert\feature_extraction_avhubert.py","13835","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\avsr\src\avhubert\modeling_avhubert.py","18022","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\avsr\src\avhubert\modeling_resnet.py","5777","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\avsr\src\avhubert\processing_avhubert.py","5174","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\avsr\src\avhubert\__init__.py","414","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-asr\pyproject.toml","498","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-asr\README.rst","934","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-asr\src\audio.py","1376","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-asr\src\cli.py","1839","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-asr\src\ctc.py","3453","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-asr\src\interface.py","464","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-asr\src\transcribe.py","2452","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-asr\src\writer.py","4609","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-asr\src\__init__.py","162","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-oneseg\pyproject.toml","412","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-oneseg\README.rst","2810","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-oneseg\src\align.py","3178","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-oneseg\src\caption.py","9182","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-oneseg\src\encoding.py","11492","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-oneseg\src\interface.py","475","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-oneseg\src\sentence.py","1795","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-oneseg\src\text.py","1549","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-oneseg\src\utils.py","1737","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-oneseg\src\__init__.py","93","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-oneseg\src\data\symbol.txt","338","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\espnet-oneseg\src\data\__init__.py","0","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\evaluation\pyproject.toml","432","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\evaluation\README.rst","2437","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\evaluation\examples\rs-espnet\eval.py","1805","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\evaluation\examples\rs-espnet\requirements.txt","102","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\evaluation\examples\rs-k2\eval.py","1894","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\evaluation\examples\rs-k2\requirements.txt","81","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\evaluation\examples\rs-nemo\eval.py","1861","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\evaluation\examples\rs-nemo\requirements.txt","83","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\evaluation\examples\whisper\eval.py","2598","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\evaluation\examples\whisper\requirements.txt","14","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\evaluation\src\base.py","12139","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\evaluation\src\utils.py","1123","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\evaluation\src\__init__.py","150","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\pyproject.toml","323","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\README.rst","1031","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\build\lib\reazonspeech\k2\asr\audio.py","2119","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\build\lib\reazonspeech\k2\asr\huggingface.py","3066","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\build\lib\reazonspeech\k2\asr\interface.py","548","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\build\lib\reazonspeech\k2\asr\transcribe.py","1460","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\build\lib\reazonspeech\k2\asr\__init__.py","187","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\reazonspeech_k2_asr.egg-info\dependency_links.txt","1","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\reazonspeech_k2_asr.egg-info\PKG-INFO","198","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\reazonspeech_k2_asr.egg-info\requires.txt","52","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\reazonspeech_k2_asr.egg-info\SOURCES.txt","322","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\reazonspeech_k2_asr.egg-info\top_level.txt","13","7/25/2026 1:43:51 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\src\audio.py","2119","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\src\huggingface.py","3066","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\src\interface.py","548","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\src\transcribe.py","1460","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\k2-asr\src\__init__.py","187","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\nemo-asr\pyproject.toml","421","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\nemo-asr\README.rst","918","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\nemo-asr\src\audio.py","2119","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\nemo-asr\src\cli.py","1833","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\nemo-asr\src\decode.py","2743","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\nemo-asr\src\fs.py","369","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\nemo-asr\src\interface.py","810","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\nemo-asr\src\transcribe.py","1683","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\nemo-asr\src\writer.py","4609","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\nemo-asr\src\__init__.py","162","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\_v1\src\align.py","3178","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\_v1\src\caption.py","9182","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\_v1\src\cli.py","6214","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\_v1\src\encoding.py","11492","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\_v1\src\interface.py","699","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\_v1\src\sentence.py","1795","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\_v1\src\text.py","1549","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\_v1\src\transcribe.py","5508","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\_v1\src\utils.py","1737","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\_v1\src\__init__.py","120","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\_v1\src\data\symbol.txt","338","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_Runtime\provider_sources\ReazonSpeech\pkg\_v1\src\data\__init__.py","0","7/24/2026 11:09:41 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\payload\ORT_App\tools\reazon_offline_model_tool.py","4536","7/25/2026 12:11:46 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\payload\ORT_App\tools\v9_0_4_r5_f2_reazon_direct_manifest_test.py","3388","7/25/2026 11:49:28 AM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\payload\ORT_App\tools\v9_0_5_r2_reazon_offline_cuda_repair_test.py","2024","7/25/2026 1:08:04 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\__pycache__\APPLY_ORT_V9_0_5_R2_REAZON_REPAIR.cpython-313.pyc","5123","7/25/2026 12:09:50 PM"
